init,n,n_clusters,d,n_cats,ll,pi,mu,alpha,delta_alpha,delta_mu,delta_pi
random,50,3,3,2,-95.02869951177638,"[[0.76767677 0.71212121 0.67171717]
 [0.83333333 0.52525253 0.61616162]
 [0.63131313 0.8989899  0.84343434]]","[[1 2 2]
 [2 1 1]
 [2 2 2]]",[0.3638003  0.26356725 0.37263245],0.0634455620559551,0.16666666666666666,0.10414219307757426
kmeans,50,3,3,2,-93.43823664542062,"[[1.         1.         0.68181818]
 [1.         1.         0.82323232]
 [0.57070707 1.         0.57070707]]","[[2 2 2]
 [1 2 2]
 [2 1 1]]",[0.38 0.34 0.28],0.10319005522656906,0.16666666666666666,0.16570649277149468
random,50,3,3,3,-144.6330434348753,"[[0.78282828 0.57575758 0.77272727]
 [0.97474747 0.58585859 0.99494949]
 [0.87878788 0.81818182 0.97979798]]","[[1 3 1]
 [3 1 3]
 [2 2 3]]",[0.50159315 0.14361218 0.35479467],0.11337396252749372,0.3333333333333333,0.08350810688690997
kmeans,50,3,3,3,-146.47459293107693,"[[0.57070707 0.83333333 0.77272727]
 [1.         0.66161616 0.84343434]
 [0.74242424 0.70707071 0.94444444]]","[[2 3 1]
 [1 2 1]
 [2 2 3]]",[0.18275679 0.2684386  0.54880461],0.13206986543524182,0.4444444444444444,0.09473145144358786
random,50,3,5,2,-146.07987137256225,"[[0.71212121 0.54545455 0.50505051 0.67676768 0.57070707]
 [0.65656566 0.92424242 0.81313131 0.7020202  0.59090909]
 [0.97474747 0.6010101  0.99494949 0.95454545 0.95454545]]","[[1 1 1 1 2]
 [2 2 2 2 2]
 [2 1 1 2 1]]",[0.17875163 0.47907862 0.34216975],0.050197451790681226,0.1,0.05701238535340656
kmeans,50,3,5,2,-142.59088180289615,"[[0.97979798 1.         0.51010101 0.84343434 0.56565657]
 [0.92424242 1.         1.         0.99494949 0.99494949]
 [0.77272727 0.65151515 0.73232323 0.5959596  0.6010101 ]]","[[2 2 2 2 1]
 [2 1 1 2 1]
 [1 2 2 1 2]]",[0.42756808 0.21474669 0.35768523],0.06259383958136919,0.3,0.08841418240805184
random,50,3,5,3,-217.85331301753934,"[[0.7979798  0.5959596  0.65151515 0.73737374 0.74747475]
 [0.73737374 0.88888889 0.66666667 0.64141414 0.68686869]
 [0.88383838 0.93939394 0.97474747 0.99494949 0.88888889]]","[[1 2 2 3 3]
 [1 2 1 1 1]
 [3 1 3 1 1]]",[0.31430543 0.32365801 0.36203656],0.07514522403250176,0.26666666666666666,0.05326311944573061
kmeans,50,3,5,3,-215.59012256015103,"[[0.8030303  0.97474747 0.64141414 0.68181818 0.58585859]
 [0.87878788 0.93939394 0.96969697 0.99494949 0.88383838]
 [0.73737374 0.65151515 0.65151515 0.78787879 0.65151515]]","[[1 2 1 1 1]
 [3 1 3 1 1]
 [1 3 2 3 3]]",[0.31666851 0.37117296 0.31215853],0.07419999312807643,0.06666666666666667,0.020000943743215652
random,50,5,3,2,-95.97519765516854,"[[0.51515152 0.95959596 0.61616162]
 [0.79292929 0.69191919 0.52525253]
 [0.80808081 0.5959596  0.93434343]
 [0.90909091 0.5959596  0.81818182]
 [0.7979798  0.77777778 0.74747475]]","[[2 2 2]
 [1 2 1]
 [2 1 2]
 [2 2 2]
 [1 2 1]]",[0.25157832 0.19727287 0.21275385 0.1550098  0.18338516],0.057943730028287614,0.3333333333333333,0.14477790491352124
kmeans,50,5,3,2,-95.69749643455052,"[[0.75757576 1.         0.50505051]
 [1.         1.         1.        ]
 [1.         1.         1.        ]
 [1.         1.         1.        ]
 [0.6010101  1.         1.        ]]","[[1 1 1]
 [2 2 2]
 [2 1 2]
 [1 2 2]
 [1 2 1]]",[0.15886532 0.22       0.14113468 0.18       0.3       ],0.08213105862179022,0.3333333333333333,0.20661215888966863
